# system info platform_intel_pcie_ss_axi_0 on 2026.02.04.23:44:35
system_info:
name,value
DEVICE,AGMF039R47A1E2VC
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform_intel_pcie_ss_axi_0 on 2026.02.04.23:44:35
files:
filepath,kind,attributes,module,is_top
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen4.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen5.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen6.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen7.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen0_x8.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen1_x8.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen2_x8.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen3_x8.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen0_x4.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen1_x4.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen0_16sw.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen1_16sw.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen2_16sw.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen3_16sw.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen0_x8sw.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lutlen1_x8sw.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut0_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut1_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut2_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut3_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut4_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut5_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut6_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut7_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut0_x8_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut1_x8_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut2_x8_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut3_x8_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut0_x4_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut1_x4_lut.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut0_lut_sw.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut1_lut_sw.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut2_lut_sw.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut3_lut_sw.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut0_x8_lut_sw.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/lut1_x8_lut_sw.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_pcie_sts_clr_workaround.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_com_mcsb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_com_tcsb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csb_pkg.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_apperr2csb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_avmm2csb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csb2cii.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csb2cplto.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csb2pcicfg.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_pcie_csb2serr.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_pcie_csb2vferr.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csb_adaptor.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csbcgcgu.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csbcism.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csbcport.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csbebase.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csbendpoint.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_csbep_wrapper.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_flr2csb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_pcie_int2csb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_pcie_pm2csb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_pcie_prs2csb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_user_avmm_adapter.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_pulsesync.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_pcie_vw2csb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csb_common_module.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_mux2.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_com_syncfifo.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcasyncclkreq.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcasyncfifo_egr.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcasyncfifo_ing.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcasyncfifo.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbccomp.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcegress.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csb_cfgif.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcfifo.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcingress.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcinqueue.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcusync_clk1.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcusync_clk2.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbebulkrdwr.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbebulkrdwrwrapper.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbebytecount.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbedoserrmstr.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbehierinsert.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbemstrreg.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbemstr.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbetregsplitter.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbetrgtreg.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbetrgt.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_cxl_csb2aermsg.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_cxl_csb2cfgupdate.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_cxl_pm2csb.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_cxl_csb2hiperr.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_divclk.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_rdwr_ctrl.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_cfg_access_cap.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_dataflow.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_cfgmnt.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_addrdc.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_top.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_cap_pfvfreg.v,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/rtile_setting_platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti.svh,SYSTEM_VERILOG_INCLUDE,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/rnr_pcie_soft_rx_tx_wrapper_platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti.sv,SYSTEM_VERILOG,,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/platform_intel_pcie_ss_axi_0.sgdc,OTHER,SPYGLASS_SPECIFIC,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/platform_intel_pcie_ss_axi_0_spyglass.awl,OTHER,SPYGLASS_SPECIFIC,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti,false
intel_rtile_pcie_ast_1160/sim/s10_configuration_clock_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,s10_configuration_clock_0,false
altera_s10_configuration_clock_1916/sim/altera_s10_configuration_clock.v,VERILOG,,altera_s10_configuration_clock,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
platform_intel_pcie_ss_axi_0.intel_pcie_ss_axi_0,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na
platform_intel_pcie_ss_axi_0.intel_pcie_ss_axi_0.intel_pcie_rtile_ast_qhip,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_intel_rtile_pcie_ast_310_b6i7coq
platform_intel_pcie_ss_axi_0.intel_pcie_ss_axi_0.intel_pcie_rtile_ast_qhip.intel_pcie_rtile_ast_qhip,platform_intel_pcie_ss_axi_0_intel_rtile_pcie_ast_1160_mtsxkti
platform_intel_pcie_ss_axi_0.intel_pcie_ss_axi_0.intel_pcie_rtile_ast_qhip.intel_pcie_rtile_ast_qhip.s10_configuration_clock_0,s10_configuration_clock_0
platform_intel_pcie_ss_axi_0.intel_pcie_ss_axi_0.intel_pcie_rtile_ast_qhip.intel_pcie_rtile_ast_qhip.s10_configuration_clock_0.s10_configuration_clock_0,altera_s10_configuration_clock
