# system info platform on 2026.02.02.14:32:32
system_info:
name,value
DEVICE,AGMF039R47A1E2VR0
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform on 2026.02.02.14:32:32
files:
filepath,kind,attributes,module,is_top
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_rd_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_1.cmd_demux,platform_altera_merlin_demultiplexer_1921_f6h4lwy
platform.mm_interconnect_1.cmd_demux_001,platform_altera_merlin_demultiplexer_1921_f6h4lwy
platform.mm_interconnect_1.rsp_demux,platform_altera_merlin_demultiplexer_1921_f6h4lwy
platform.mm_interconnect_1.rsp_demux_001,platform_altera_merlin_demultiplexer_1921_f6h4lwy
platform.mm_interconnect_1.cmd_mux,platform_altera_merlin_multiplexer_1922_7oeladq
platform.mm_interconnect_1.cmd_mux_001,platform_altera_merlin_multiplexer_1922_7oeladq
platform.mm_interconnect_1.rsp_mux,platform_altera_merlin_multiplexer_1922_5pntcji
platform.mm_interconnect_1.rsp_mux_001,platform_altera_merlin_multiplexer_1922_5pntcji
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_wr_rsp_width_adapter,platform_altera_merlin_width_adapter_1950_dmz2e4q
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_rd_rsp_width_adapter,platform_altera_merlin_width_adapter_1950_dmz2e4q
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_wr_cmd_width_adapter,platform_altera_merlin_width_adapter_1950_3tkcfsq
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_rd_cmd_width_adapter,platform_altera_merlin_width_adapter_1950_3tkcfsq
platform.mm_interconnect_1.crosser,platform_hs_clk_xer_1941_xqtfopa
platform.mm_interconnect_1.crosser_001,platform_hs_clk_xer_1941_xqtfopa
platform.mm_interconnect_1.crosser_002,platform_hs_clk_xer_1941_xqtfopa
platform.mm_interconnect_1.crosser_003,platform_hs_clk_xer_1941_xqtfopa
platform.mm_interconnect_2,platform_altera_mm_interconnect_1920_aq7d44q
platform.mm_interconnect_2.address_extender_dmaread2pcie_expanded_master_translator,platform_altera_merlin_master_translator_193_lgcew2q
platform.mm_interconnect_2.address_extender_dmawr2pcie_expanded_master_translator,platform_altera_merlin_master_translator_193_lgcew2q
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_2.address_extender_dmaread2pcie_expanded_master_agent,platform_altera_merlin_master_agent_1931_tcdmyxi
platform.mm_interconnect_2.address_extender_dmawr2pcie_expanded_master_agent,platform_altera_merlin_master_agent_1931_tcdmyxi
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent,platform_altera_merlin_axi_slave_ni_19112_h7iepxq
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_sc_fifo_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_4sr3dri
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_sc_fifo_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_4sr3dri
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_wr,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_st_pipeline_stage_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_2oaohvy
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_st_pipeline_stage_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_pnq6y4i
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_st_pipeline_stage_rp,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_ehcvh5y
platform.mm_interconnect_2.intel_pcie_axi_mcdma_1_bas_mm_respndr_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_2.router,platform_altera_merlin_router_1921_yfbnqhq
platform.mm_interconnect_2.router_001,platform_altera_merlin_router_1921_yfbnqhq
platform.mm_interconnect_2.router_002,platform_altera_merlin_router_1921_szpviaa
platform.mm_interconnect_2.router_003,platform_altera_merlin_router_1921_szpviaa
platform.mm_interconnect_2.address_extender_dmaread2pcie_expanded_master_limiter,platform_altera_merlin_traffic_limiter_1921_kti575i
platform.mm_interconnect_2.address_extender_dmaread2pcie_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_ikmyevq
platform.mm_interconnect_2.address_extender_dmaread2pcie_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_2.address_extender_dmawr2pcie_expanded_master_limiter,platform_altera_merlin_traffic_limiter_1921_kti575i
platform.mm_interconnect_2.address_extender_dmawr2pcie_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_ikmyevq
platform.mm_interconnect_2.address_extender_dmawr2pcie_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_2.cmd_demux,platform_altera_merlin_demultiplexer_1921_mikrhfi
platform.mm_interconnect_2.cmd_demux_001,platform_altera_merlin_demultiplexer_1921_mikrhfi
platform.mm_interconnect_2.cmd_mux,platform_altera_merlin_multiplexer_1922_wbnfypa
platform.mm_interconnect_2.cmd_mux_001,platform_altera_merlin_multiplexer_1922_wbnfypa
platform.mm_interconnect_2.rsp_demux,platform_altera_merlin_demultiplexer_1921_zrtyoey
platform.mm_interconnect_2.rsp_demux_001,platform_altera_merlin_demultiplexer_1921_zrtyoey
platform.mm_interconnect_2.rsp_mux,platform_altera_merlin_multiplexer_1922_vpl3k4y
platform.mm_interconnect_2.rsp_mux_001,platform_altera_merlin_multiplexer_1922_vpl3k4y
platform.mm_interconnect_2.crosser,platform_hs_clk_xer_1941_r3rdxgq
platform.mm_interconnect_2.crosser_001,platform_hs_clk_xer_1941_r3rdxgq
platform.mm_interconnect_2.crosser_002,platform_hs_clk_xer_1941_r3rdxgq
platform.mm_interconnect_2.crosser_003,platform_hs_clk_xer_1941_r3rdxgq
platform.mm_interconnect_2.crosser_004,platform_hs_clk_xer_1941_r3rdxgq
platform.mm_interconnect_2.crosser_005,platform_hs_clk_xer_1941_r3rdxgq
platform.mm_interconnect_2.crosser_006,platform_hs_clk_xer_1941_r3rdxgq
platform.mm_interconnect_2.crosser_007,platform_hs_clk_xer_1941_r3rdxgq
platform.mm_interconnect_3,platform_altera_mm_interconnect_1920_czsfr3y
platform.mm_interconnect_3.address_span_extender_5_expanded_master_translator,platform_altera_merlin_master_translator_193_lgcew2q
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_3.address_span_extender_5_expanded_master_agent,platform_altera_merlin_master_agent_1931_7uh3r5q
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent,platform_altera_merlin_axi_slave_ni_19112_7iufpaa
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_sc_fifo_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_gdwykzq
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_sc_fifo_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_ts3ol5y
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_rd,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_st_pipeline_stage_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_62jpdbi
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_st_pipeline_stage_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_4fg66bi
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_st_pipeline_stage_rp,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_e5bhhdi
platform.mm_interconnect_3.hbm_noc_Initiator_s1_axi4_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_3.router,platform_altera_merlin_router_1921_hvbgkvi
platform.mm_interconnect_3.router_001,platform_altera_merlin_router_1921_7r3geiq
platform.mm_interconnect_3.router_002,platform_altera_merlin_router_1921_7r3geiq
platform.mm_interconnect_3.address_span_extender_5_expanded_master_limiter,platform_altera_merlin_traffic_limiter_1921_onosgki
platform.mm_interconnect_3.address_span_extender_5_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_of5czui
platform.mm_interconnect_3.address_span_extender_5_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_3.cmd_demux,platform_altera_merlin_demultiplexer_1921_rew2qvy
platform.mm_interconnect_3.cmd_mux,platform_altera_merlin_multiplexer_1922_25w3c7q
platform.mm_interconnect_3.cmd_mux_001,platform_altera_merlin_multiplexer_1922_25w3c7q
platform.mm_interconnect_3.rsp_demux,platform_altera_merlin_demultiplexer_1921_oq5bfyi
platform.mm_interconnect_3.rsp_demux_001,platform_altera_merlin_demultiplexer_1921_oq5bfyi
platform.mm_interconnect_3.rsp_mux,platform_altera_merlin_multiplexer_1922_tvcl4fy
platform.mm_interconnect_4,platform_altera_mm_interconnect_1920_ehobsgq
platform.mm_interconnect_4.address_extender_host2noc_expanded_master_translator,platform_altera_merlin_master_translator_193_lgcew2q
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_4.address_extender_host2noc_expanded_master_agent,platform_altera_merlin_master_agent_1931_7uh3r5q
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent,platform_altera_merlin_axi_slave_ni_19112_wreq2ti
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_sc_fifo_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_ul47ayy
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_sc_fifo_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_bshurlq
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_rd,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_st_pipeline_stage_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_62jpdbi
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_st_pipeline_stage_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_4fg66bi
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_st_pipeline_stage_rp,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_j63h46i
platform.mm_interconnect_4.hbm_noc_Initiator_s2_axi4_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_4.router,platform_altera_merlin_router_1921_74h43gq
platform.mm_interconnect_4.router_001,platform_altera_merlin_router_1921_55zftba
platform.mm_interconnect_4.router_002,platform_altera_merlin_router_1921_55zftba
platform.mm_interconnect_4.address_extender_host2noc_expanded_master_limiter,platform_altera_merlin_traffic_limiter_1921_onosgki
platform.mm_interconnect_4.address_extender_host2noc_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_of5czui
platform.mm_interconnect_4.address_extender_host2noc_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_4.cmd_demux,platform_altera_merlin_demultiplexer_1921_ivqybkq
platform.mm_interconnect_4.cmd_mux,platform_altera_merlin_multiplexer_1922_khqk7ly
platform.mm_interconnect_4.cmd_mux_001,platform_altera_merlin_multiplexer_1922_khqk7ly
platform.mm_interconnect_4.rsp_demux,platform_altera_merlin_demultiplexer_1921_xb3duha
platform.mm_interconnect_4.rsp_demux_001,platform_altera_merlin_demultiplexer_1921_xb3duha
platform.mm_interconnect_4.rsp_mux,platform_altera_merlin_multiplexer_1922_dpe2brq
platform.mm_interconnect_5,platform_altera_mm_interconnect_1920_wapykwa
platform.mm_interconnect_5.address_extender_dmaread2noc_expanded_master_translator,platform_altera_merlin_master_translator_193_lgcew2q
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_5.address_extender_dmaread2noc_expanded_master_agent,platform_altera_merlin_master_agent_1931_7uh3r5q
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent,platform_altera_merlin_axi_slave_ni_19112_wreq2ti
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_sc_fifo_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_ul47ayy
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_sc_fifo_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_bshurlq
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_rd,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_st_pipeline_stage_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_62jpdbi
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_st_pipeline_stage_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_4fg66bi
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_st_pipeline_stage_rp,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_j63h46i
platform.mm_interconnect_5.hbm_noc_Initiator_s3_axi4_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_5.router,platform_altera_merlin_router_1921_74h43gq
platform.mm_interconnect_5.router_001,platform_altera_merlin_router_1921_55zftba
platform.mm_interconnect_5.router_002,platform_altera_merlin_router_1921_55zftba
platform.mm_interconnect_5.address_extender_dmaread2noc_expanded_master_limiter,platform_altera_merlin_traffic_limiter_1921_onosgki
platform.mm_interconnect_5.address_extender_dmaread2noc_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_of5czui
platform.mm_interconnect_5.address_extender_dmaread2noc_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_5.cmd_demux,platform_altera_merlin_demultiplexer_1921_ivqybkq
platform.mm_interconnect_5.cmd_mux,platform_altera_merlin_multiplexer_1922_khqk7ly
platform.mm_interconnect_5.cmd_mux_001,platform_altera_merlin_multiplexer_1922_khqk7ly
platform.mm_interconnect_5.rsp_demux,platform_altera_merlin_demultiplexer_1921_xb3duha
platform.mm_interconnect_5.rsp_demux_001,platform_altera_merlin_demultiplexer_1921_xb3duha
platform.mm_interconnect_5.rsp_mux,platform_altera_merlin_multiplexer_1922_dpe2brq
platform.mm_interconnect_6,platform_altera_mm_interconnect_1920_hdjfelq
platform.mm_interconnect_6.address_extender_dmawr2noc_expanded_master_translator,platform_altera_merlin_master_translator_193_lgcew2q
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_6.address_extender_dmawr2noc_expanded_master_agent,platform_altera_merlin_master_agent_1931_tcdmyxi
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent,platform_altera_merlin_axi_slave_ni_19112_7iufpaa
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_sc_fifo_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_gdwykzq
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_sc_fifo_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_ts3ol5y
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_rd,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_st_pipeline_stage_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_62jpdbi
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_st_pipeline_stage_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_4fg66bi
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_st_pipeline_stage_rp,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_e5bhhdi
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_6.router,platform_altera_merlin_router_1921_gvkhnki
platform.mm_interconnect_6.router_001,platform_altera_merlin_router_1921_7r3geiq
platform.mm_interconnect_6.router_002,platform_altera_merlin_router_1921_7r3geiq
platform.mm_interconnect_6.address_extender_dmawr2noc_expanded_master_limiter,platform_altera_merlin_traffic_limiter_1921_onosgki
platform.mm_interconnect_6.address_extender_dmawr2noc_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_of5czui
platform.mm_interconnect_6.address_extender_dmawr2noc_expanded_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_6.cmd_demux,platform_altera_merlin_demultiplexer_1921_afbziry
platform.mm_interconnect_6.cmd_mux,platform_altera_merlin_multiplexer_1922_njh7qwy
platform.mm_interconnect_6.cmd_mux_001,platform_altera_merlin_multiplexer_1922_njh7qwy
platform.mm_interconnect_6.rsp_demux,platform_altera_merlin_demultiplexer_1921_ygne43i
platform.mm_interconnect_6.rsp_demux_001,platform_altera_merlin_demultiplexer_1921_ygne43i
platform.mm_interconnect_6.rsp_mux,platform_altera_merlin_multiplexer_1922_5ffpjxa
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_wr_cmd_width_adapter,platform_altera_merlin_width_adapter_1950_ssk2b5q
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_rd_cmd_width_adapter,platform_altera_merlin_width_adapter_1950_ssk2b5q
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_wr_rsp_width_adapter,platform_altera_merlin_width_adapter_1950_l7tw7wa
platform.mm_interconnect_6.hbm_noc_Initiator_s4_axi4_rd_rsp_width_adapter,platform_altera_merlin_width_adapter_1950_l7tw7wa
platform.mm_interconnect_7,platform_altera_mm_interconnect_1920_kfq7wqq
platform.mm_interconnect_7.hps_h2f_axi_master_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_7.address_extender_host2noc_windowed_slave_translator,platform_altera_merlin_slave_translator_191_xg7rzxi
platform.mm_interconnect_7.hps_h2f_axi_master_agent,platform_altera_merlin_axi_master_ni_19100_y3ctica
platform.mm_interconnect_7.address_extender_host2noc_windowed_slave_agent,platform_altera_merlin_slave_agent_1930_jxauz3i
platform.mm_interconnect_7.address_extender_host2noc_windowed_slave_agent_rsp_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_7.address_extender_host2noc_windowed_slave_agent_rdata_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_7.router,platform_altera_merlin_router_1921_26jmgka
platform.mm_interconnect_7.router_001,platform_altera_merlin_router_1921_26jmgka
platform.mm_interconnect_7.router_002,platform_altera_merlin_router_1921_2tabeni
platform.mm_interconnect_7.address_extender_host2noc_windowed_slave_burst_adapter,platform_altera_merlin_burst_adapter_1940_53qflwq
platform.mm_interconnect_7.address_extender_host2noc_windowed_slave_burst_adapter.my_altera_avalon_st_pipeline_stage,platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_ovrkzwi
platform.mm_interconnect_7.address_extender_host2noc_windowed_slave_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_7.cmd_demux,platform_altera_merlin_demultiplexer_1921_fbkkaoi
platform.mm_interconnect_7.cmd_demux_001,platform_altera_merlin_demultiplexer_1921_fbkkaoi
platform.mm_interconnect_7.cmd_mux,platform_altera_merlin_multiplexer_1922_qhktx4a
platform.mm_interconnect_7.rsp_demux,platform_altera_merlin_demultiplexer_1921_pmyy4ci
platform.mm_interconnect_7.rsp_mux,platform_altera_merlin_multiplexer_1922_neblbga
platform.mm_interconnect_7.rsp_mux_001,platform_altera_merlin_multiplexer_1922_neblbga
platform.mm_interconnect_8,platform_altera_mm_interconnect_1920_pc4w75a
platform.mm_interconnect_8.hps_h2f_lw_axi_master_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_8.hps_dma_control_port_slave_translator,platform_altera_merlin_slave_translator_191_xg7rzxi
platform.mm_interconnect_8.hps_h2f_lw_axi_master_agent,platform_altera_merlin_axi_master_ni_19100_y3ctica
platform.mm_interconnect_8.hps_dma_control_port_slave_agent,platform_altera_merlin_slave_agent_1930_jxauz3i
platform.mm_interconnect_8.hps_dma_control_port_slave_agent_rsp_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_8.hps_dma_control_port_slave_agent_rdata_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_8.router,platform_altera_merlin_router_1921_gngb5ea
platform.mm_interconnect_8.router_001,platform_altera_merlin_router_1921_gngb5ea
platform.mm_interconnect_8.router_002,platform_altera_merlin_router_1921_pm2kywy
platform.mm_interconnect_8.hps_dma_control_port_slave_burst_adapter,platform_altera_merlin_burst_adapter_1940_sqbot7q
platform.mm_interconnect_8.hps_dma_control_port_slave_burst_adapter.my_altera_avalon_st_pipeline_stage,platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_z5xtxzi
